

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:22:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0005                     _PORTA	set	5
   205  001F                     _ADCON0bits	set	31
   206  009F                     _ADCON1bits	set	159
   207  008C                     _PIE1bits	set	140
   208  0085                     _TRISA	set	133
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FB                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FB                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0070                     __pbssCOMMON:
   228  0070                     _pot:
   229  0070                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0000                     __pcstackCOMMON:
   233  0000                     ?_setup:
   234  0000                     ??_setup:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ?_leer:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ??_leer:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0000                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           	psect	maintext
   251  07C1                     __pmaintext:	
   252                           ; 1 bytes @ 0x0
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 69 in file "main.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;		None
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         0       0       0       0       0
   274 ;;      Temps:          0       0       0       0       0
   275 ;;      Totals:         0       0       0       0       0
   276 ;;Total ram usage:        0 bytes
   277 ;; Hardware stack levels required when called:    1
   278 ;; This function calls:
   279 ;;		_leer
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07C1                     _main:
   289  07C1                     l651:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 71:     setup();
   295  07C1  120A  118A  27D5  120A  118A  	fcall	_setup
   296  07C6                     l653:
   297                           
   298                           ;main.c: 79:         if (ADCON0bits.GO_DONE == 0){
   299  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   300  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   301  07C8  189F               	btfsc	31,1	;volatile
   302  07C9  2FCB               	goto	u11
   303  07CA  2FCC               	goto	u10
   304  07CB                     u11:
   305  07CB  2FC6               	goto	l653
   306  07CC                     u10:
   307  07CC                     l655:
   308                           
   309                           ;main.c: 80:             leer();
   310  07CC  120A  118A  27C0  120A  118A  	fcall	_leer
   311  07D1  2FC6               	goto	l653
   312  07D2  120A  118A  2800   	ljmp	start
   313  07D5                     __end_of_main:
   314                           
   315                           	psect	text1
   316  07D5                     __ptext1:	
   317 ;; *************** function _setup *****************
   318 ;; Defined at:
   319 ;;		line 93 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _setup
   348  07D5                     _setup:
   349  07D5                     l627:	
   350                           ;incstack = 0
   351                           ; Regs used in _setup: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;main.c: 97:     ANSEL = 0b00000010;
   355  07D5  3002               	movlw	2
   356  07D6  1683               	bsf	3,5	;RP0=1, select bank3
   357  07D7  1703               	bsf	3,6	;RP1=1, select bank3
   358  07D8  0088               	movwf	8	;volatile
   359                           
   360                           ;main.c: 98:     TRISA = 0b00000010;
   361  07D9  3002               	movlw	2
   362  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   363  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   364  07DC  0085               	movwf	5	;volatile
   365  07DD                     l629:
   366                           
   367                           ;main.c: 99:     PORTA = 0;
   368  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   369  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   370  07DF  0185               	clrf	5	;volatile
   371  07E0                     l631:
   372                           
   373                           ;main.c: 102:     INTCONbits.GIE = 1;
   374  07E0  178B               	bsf	11,7	;volatile
   375  07E1                     l633:
   376                           
   377                           ;main.c: 103:     INTCONbits.PEIE = 1;
   378  07E1  170B               	bsf	11,6	;volatile
   379  07E2                     l635:
   380                           
   381                           ;main.c: 104:     PIE1bits.ADIE = 1;
   382  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   383  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   384  07E4  170C               	bsf	12,6	;volatile
   385  07E5                     l637:
   386                           
   387                           ;main.c: 107:     ADCON0bits.CHS = 1;
   388  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   389  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   390  07E7  081F               	movf	31,w	;volatile
   391  07E8  39C3               	andlw	-61
   392  07E9  3804               	iorlw	4
   393  07EA  009F               	movwf	31	;volatile
   394  07EB                     l639:
   395                           
   396                           ;main.c: 108:     ADCON1bits.VCFG0 = 0;
   397  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   398  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   399  07ED  121F               	bcf	31,4	;volatile
   400  07EE                     l641:
   401                           
   402                           ;main.c: 109:     ADCON1bits.VCFG1 = 0;
   403  07EE  129F               	bcf	31,5	;volatile
   404  07EF                     l643:
   405                           
   406                           ;main.c: 110:     ADCON0bits.ADCS = 3;
   407  07EF  30C0               	movlw	192
   408  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   409  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   410  07F2  049F               	iorwf	31,f	;volatile
   411  07F3                     l645:
   412                           
   413                           ;main.c: 111:     ADCON1bits.ADFM = 0;
   414  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   415  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   416  07F5  139F               	bcf	31,7	;volatile
   417  07F6                     l647:
   418                           
   419                           ;main.c: 112:     ADCON0bits.GO_DONE = 1;
   420  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   421  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   422  07F8  149F               	bsf	31,1	;volatile
   423  07F9                     l649:
   424                           
   425                           ;main.c: 113:     ADCON0bits.ADON = 1;
   426  07F9  141F               	bsf	31,0	;volatile
   427  07FA                     l32:
   428  07FA  0008               	return
   429  07FB                     __end_of_setup:
   430                           
   431                           	psect	text2
   432  07C0                     __ptext2:	
   433 ;; *************** function _leer *****************
   434 ;; Defined at:
   435 ;;		line 121 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		None
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _leer
   464  07C0                     _leer:
   465  07C0                     l35:	
   466                           ;incstack = 0
   467                           ; Regs used in _leer: []
   468                           
   469  07C0  0008               	return
   470  07C1                     __end_of_leer:
   471  007E                     btemp	set	126	;btemp
