

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:56:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0005                     _PORTAbits	set	5
   204  0008                     _PORTD	set	8
   205  0005                     _PORTA	set	5
   206  0007                     _PORTC	set	7
   207  0009                     _PORTE	set	9
   208  0006                     _PORTBbits	set	6
   209  0088                     _TRISD	set	136
   210  0085                     _TRISA	set	133
   211  0087                     _TRISC	set	135
   212  0089                     _TRISE	set	137
   213  0189                     _ANSELH	set	393
   214  0188                     _ANSEL	set	392
   215                           
   216                           	psect	cinit
   217  07F8                     start_initialization:	
   218                           ; #config settings
   219                           
   220  07F8                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   224  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   225  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   226  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F7E   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0070                     __pbssCOMMON:
   236  0070                     _b_dec:
   237  0070                     	ds	1
   238  0071                     _b_inc:
   239  0071                     	ds	1
   240  0072                     _count:
   241  0072                     	ds	1
   242  0073                     _flagc:
   243  0073                     	ds	1
   244                           
   245                           	psect	cstackCOMMON
   246  0074                     __pcstackCOMMON:
   247  0074                     ?_setup:
   248  0074                     ??_setup:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0074                     ?_count_leds:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0074                     ??_count_leds:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0074                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0074                     	ds	2
   263  0076                     ??_main:
   264                           
   265                           ; 1 bytes @ 0x2
   266  0076                     	ds	1
   267                           
   268                           	psect	maintext
   269  077E                     __pmaintext:	
   270 ;;
   271 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   272 ;;
   273 ;; *************** function _main *****************
   274 ;; Defined at:
   275 ;;		line 55 in file "main.c"
   276 ;; Parameters:    Size  Location     Type
   277 ;;		None
   278 ;; Auto vars:     Size  Location     Type
   279 ;;		None
   280 ;; Return value:  Size  Location     Type
   281 ;;                  1    wreg      void 
   282 ;; Registers used:
   283 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   284 ;; Tracked objects:
   285 ;;		On entry : B00/0
   286 ;;		On exit  : 0/0
   287 ;;		Unchanged: 0/0
   288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   289 ;;      Params:         0       0       0       0       0
   290 ;;      Locals:         0       0       0       0       0
   291 ;;      Temps:          1       0       0       0       0
   292 ;;      Totals:         1       0       0       0       0
   293 ;;Total ram usage:        1 bytes
   294 ;; Hardware stack levels required when called:    1
   295 ;; This function calls:
   296 ;;		_count_leds
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  077E                     _main:
   306  077E                     l672:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;main.c: 58: 
   312  077E  120A  118A  275D  120A  118A  	fcall	_setup
   313  0783                     l674:
   314                           
   315                           ;main.c: 65:     TRISA = 0;;main.c: 66:     PORTA = 0;
   316  0783  1283               	bcf	3,5	;RP0=0, select bank0
   317  0784  1303               	bcf	3,6	;RP1=0, select bank0
   318  0785  1806               	btfsc	6,0	;volatile
   319  0786  2F88               	goto	u11
   320  0787  2F89               	goto	u10
   321  0788                     u11:
   322  0788  2F8B               	goto	l42
   323  0789                     u10:
   324  0789                     l676:
   325                           
   326                           ;main.c: 67:     TRISD = 0;;main.c: 68:     PORTD = 0;
   327  0789  01F1               	clrf	_b_inc
   328  078A  0AF1               	incf	_b_inc,f
   329  078B                     l42:	
   330                           ;main.c: 69:     ANSEL = 0;
   331                           
   332                           
   333                           ;main.c: 70:     ANSELH = 0;
   334  078B  1C06               	btfss	6,0	;volatile
   335  078C  2F8E               	goto	u21
   336  078D  2F8F               	goto	u20
   337  078E                     u21:
   338  078E  2F99               	goto	l684
   339  078F                     u20:
   340  078F                     l678:
   341  078F  0371               	decf	_b_inc,w
   342  0790  1D03               	btfss	3,2
   343  0791  2F93               	goto	u31
   344  0792  2F94               	goto	u30
   345  0793                     u31:
   346  0793  2F99               	goto	l684
   347  0794                     u30:
   348  0794                     l680:
   349                           
   350                           ;main.c: 71:     PORTBbits.RB0 = 1;;main.c: 72:     PORTBbits.RB1 = 1;
   351  0794  01F1               	clrf	_b_inc
   352  0795                     l682:
   353                           
   354                           ;main.c: 73: }
   355  0795  3001               	movlw	1
   356  0796  00F6               	movwf	??_main
   357  0797  0876               	movf	??_main,w
   358  0798  07F2               	addwf	_count,f
   359  0799                     l684:
   360                           
   361                           ;main.c: 76: 
   362  0799  1886               	btfsc	6,1	;volatile
   363  079A  2F9C               	goto	u41
   364  079B  2F9D               	goto	u40
   365  079C                     u41:
   366  079C  2F9F               	goto	l44
   367  079D                     u40:
   368  079D                     l686:
   369                           
   370                           ;main.c: 77: ;main.c: 78: 
   371  079D  01F0               	clrf	_b_dec
   372  079E  0AF0               	incf	_b_dec,f
   373  079F                     l44:	
   374                           ;main.c: 79: void count_leds(void)
   375                           
   376                           
   377                           ;main.c: 80: {
   378  079F  1C86               	btfss	6,1	;volatile
   379  07A0  2FA2               	goto	u51
   380  07A1  2FA3               	goto	u50
   381  07A2                     u51:
   382  07A2  2FAB               	goto	l694
   383  07A3                     u50:
   384  07A3                     l688:
   385  07A3  0370               	decf	_b_dec,w
   386  07A4  1D03               	btfss	3,2
   387  07A5  2FA7               	goto	u61
   388  07A6  2FA8               	goto	u60
   389  07A7                     u61:
   390  07A7  2FAB               	goto	l694
   391  07A8                     u60:
   392  07A8                     l690:
   393                           
   394                           ;main.c: 81:     switch(count){;main.c: 82:         case 1:
   395  07A8  01F0               	clrf	_b_dec
   396  07A9                     l692:
   397                           
   398                           ;main.c: 83:             PORTAbits.RA0 = 1;
   399  07A9  3001               	movlw	1
   400  07AA  02F2               	subwf	_count,f
   401  07AB                     l694:
   402                           
   403                           ;main.c: 86:             PORTAbits.RA1 = 1;
   404  07AB  120A  118A  27B4  120A  118A  	fcall	_count_leds
   405  07B0  2F83               	goto	l674
   406  07B1  120A  118A  2800   	ljmp	start
   407  07B4                     __end_of_main:
   408                           
   409                           	psect	text1
   410  075D                     __ptext1:	
   411 ;; *************** function _setup *****************
   412 ;; Defined at:
   413 ;;		line 95 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		status,2
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _setup
   442  075D                     _setup:
   443  075D                     l656:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [status,2]
   446                           
   447                           
   448                           ;main.c: 96:             break;
   449  075D  1683               	bsf	3,5	;RP0=1, select bank1
   450  075E  1303               	bcf	3,6	;RP1=0, select bank1
   451  075F  0189               	clrf	9	;volatile
   452                           
   453                           ;main.c: 97:         case 6:
   454  0760  1283               	bcf	3,5	;RP0=0, select bank0
   455  0761  1303               	bcf	3,6	;RP1=0, select bank0
   456  0762  0189               	clrf	9	;volatile
   457                           
   458                           ;main.c: 98:             PORTAbits.RA5 = 1;
   459  0763  1683               	bsf	3,5	;RP0=1, select bank1
   460  0764  1303               	bcf	3,6	;RP1=0, select bank1
   461  0765  0187               	clrf	7	;volatile
   462                           
   463                           ;main.c: 99:             break;
   464  0766  1283               	bcf	3,5	;RP0=0, select bank0
   465  0767  1303               	bcf	3,6	;RP1=0, select bank0
   466  0768  0187               	clrf	7	;volatile
   467                           
   468                           ;main.c: 100:         case 7:
   469  0769  1683               	bsf	3,5	;RP0=1, select bank1
   470  076A  1303               	bcf	3,6	;RP1=0, select bank1
   471  076B  0185               	clrf	5	;volatile
   472                           
   473                           ;main.c: 101:             PORTAbits.RA6 = 1;
   474  076C  1283               	bcf	3,5	;RP0=0, select bank0
   475  076D  1303               	bcf	3,6	;RP1=0, select bank0
   476  076E  0185               	clrf	5	;volatile
   477                           
   478                           ;main.c: 102:             break;
